,0
88,"[[[134 125 120 255]
  [141 131 129 255]
  [146 138 135 255]
  ...
  [247 246 242 255]
  [246 245 241 255]
  [245 244 240 255]]

 [[144 137 144 255]
  [147 140 147 255]
  [149 142 149 255]
  ...
  [246 245 241 255]
  [244 243 239 255]
  [243 242 238 255]]

 [[163 159 176 255]
  [159 155 172 255]
  [155 151 166 255]
  ...
  [248 247 243 255]
  [248 247 243 255]
  [248 247 243 255]]

 ...

 [[138 102  86 255]
  [130  94  78 255]
  [136  99  80 255]
  ...
  [146 102  77 255]
  [150 106  81 255]
  [152 108  83 255]]

 [[132  96  82 255]
  [126  90  74 255]
  [131  96  76 255]
  ...
  [139  99  73 255]
  [138  98  72 255]
  [141 101  75 255]]

 [[130  92  79 255]
  [141 104  88 255]
  [151 116  96 255]
  ...
  [141 104  78 255]
  [135  98  72 255]
  [136  99  73 255]]]"
89,"[[[ 44  49  45 255]
  [ 45  50  46 255]
  [ 46  51  47 255]
  ...
  [ 25  32  24 255]
  [ 25  32  25 255]
  [ 25  32  25 255]]

 [[ 44  49  45 255]
  [ 44  49  45 255]
  [ 45  50  46 255]
  ...
  [ 24  31  23 255]
  [ 25  32  25 255]
  [ 25  32  25 255]]

 [[ 43  48  44 255]
  [ 43  48  44 255]
  [ 45  50  46 255]
  ...
  [ 24  31  23 255]
  [ 24  31  24 255]
  [ 24  31  24 255]]

 ...

 [[185 169 146 255]
  [180 162 140 255]
  [174 154 130 255]
  ...
  [181 147 109 255]
  [181 147 109 255]
  [183 149 111 255]]

 [[183 168 145 255]
  [177 161 138 255]
  [173 153 129 255]
  ...
  [180 146 108 255]
  [179 145 107 255]
  [182 148 110 255]]

 [[182 167 144 255]
  [177 161 138 255]
  [172 152 128 255]
  ...
  [179 145 107 255]
  [177 143 105 255]
  [180 146 108 255]]]"
90,"[[[ 97 146 186 255]
  [100 148 184 255]
  [103 152 184 255]
  ...
  [131 160 176 255]
  [127 159 172 255]
  [124 156 169 255]]

 [[ 77 136 180 255]
  [ 79 136 179 255]
  [ 81 139 177 255]
  ...
  [138 161 177 255]
  [134 160 177 255]
  [132 159 176 255]]

 [[ 71 135 183 255]
  [ 71 135 179 255]
  [ 73 136 179 255]
  ...
  [135 158 174 255]
  [131 157 174 255]
  [129 156 175 255]]

 ...

 [[  3   1   2 255]
  [  2   2   2 255]
  [  2   2   2 255]
  ...
  [  9  18  23 255]
  [  6  15  20 255]
  [  7  16  21 255]]

 [[  3   1   2 255]
  [  2   2   2 255]
  [  2   2   2 255]
  ...
  [ 10  19  24 255]
  [  7  16  21 255]
  [  8  17  22 255]]

 [[  1   1   1 255]
  [  1   1   1 255]
  [  1   1   1 255]
  ...
  [ 11  20  25 255]
  [  7  16  21 255]
  [  8  17  22 255]]]"
91,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 ...

 [[145 157 157 255]
  [146 158 158 255]
  [147 159 159 255]
  ...
  [154  23  77 255]
  [169  51 101 255]
  [181  75 121 255]]

 [[155 167 167 255]
  [156 168 168 255]
  [157 169 169 255]
  ...
  [155  52  97 255]
  [172  80 121 255]
  [181  96 135 255]]

 [[161 173 173 255]
  [161 173 173 255]
  [162 174 174 255]
  ...
  [162  82 119 255]
  [177 103 138 255]
  [178 108 142 255]]]"
92,"[[[ 46  35  43 255]
  [ 46  35  43 255]
  [ 46  35  43 255]
  ...
  [229 239 248 255]
  [230 240 249 255]
  [230 240 249 255]]

 [[ 46  35  43 255]
  [ 46  35  43 255]
  [ 46  35  43 255]
  ...
  [229 239 248 255]
  [230 240 249 255]
  [230 240 249 255]]

 [[ 46  35  43 255]
  [ 46  35  43 255]
  [ 47  36  44 255]
  ...
  [229 239 248 255]
  [230 240 249 255]
  [231 241 250 255]]

 ...

 [[124 120 109 255]
  [124 120 109 255]
  [126 122 111 255]
  ...
  [101 102  96 255]
  [ 98  99  93 255]
  [ 95  96  90 255]]

 [[129 125 114 255]
  [129 125 114 255]
  [129 125 114 255]
  ...
  [109 110 104 255]
  [106 107 101 255]
  [102 103  97 255]]

 [[130 126 115 255]
  [130 126 115 255]
  [130 126 115 255]
  ...
  [106 107 101 255]
  [104 105  99 255]
  [102 103  97 255]]]"
93,"[[[215 208 200 255]
  [215 208 200 255]
  [215 208 200 255]
  ...
  [203 198 192 255]
  [203 198 192 255]
  [203 198 192 255]]

 [[215 208 200 255]
  [215 208 200 255]
  [216 209 201 255]
  ...
  [203 198 192 255]
  [203 198 192 255]
  [203 198 192 255]]

 [[215 208 200 255]
  [216 209 201 255]
  [216 209 201 255]
  ...
  [203 198 192 255]
  [203 198 192 255]
  [203 198 192 255]]

 ...

 [[183 154 120 255]
  [183 154 120 255]
  [183 154 120 255]
  ...
  [177 147 113 255]
  [179 149 115 255]
  [182 152 118 255]]

 [[182 152 118 255]
  [181 151 117 255]
  [179 151 114 255]
  ...
  [173 144 110 255]
  [175 145 111 255]
  [178 148 114 255]]

 [[184 154 120 255]
  [180 150 116 255]
  [176 148 111 255]
  ...
  [175 146 112 255]
  [176 147 113 255]
  [180 151 117 255]]]"
94,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103  99  90 255]
  [102  98  89 255]
  [101  97  88 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [102  97  91 255]
  [101  96  90 255]
  [100  95  89 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 100  93 255]
  [102  99  92 255]
  [100  97  90 255]]

 ...

 [[ 65  64  62 255]
  [ 66  65  63 255]
  [ 67  66  64 255]
  ...
  [ 62  50  28 255]
  [ 70  53  33 255]
  [ 72  54  34 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 73  57  41 255]
  [ 80  63  47 255]
  [ 81  62  45 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 67  49  39 255]
  [ 74  54  43 255]
  [ 77  55  44 255]]]"
95,"[[[ 61  54  46 255]
  [ 56  52  43 255]
  [ 51  47  38 255]
  ...
  [ 52  50  38 255]
  [ 51  49  37 255]
  [ 50  48  36 255]]

 [[ 63  56  48 255]
  [ 57  53  44 255]
  [ 52  48  39 255]
  ...
  [ 53  51  39 255]
  [ 52  50  38 255]
  [ 51  49  37 255]]

 [[ 62  58  49 255]
  [ 59  55  46 255]
  [ 55  51  42 255]
  ...
  [ 54  52  40 255]
  [ 53  51  39 255]
  [ 52  50  38 255]]

 ...

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 34  23  27 255]
  [ 33  22  26 255]
  [ 33  22  26 255]]

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 34  25  28 255]
  [ 33  24  27 255]
  [ 32  23  26 255]]

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 35  26  29 255]
  [ 34  25  28 255]
  [ 32  23  26 255]]]"
96,"[[[222 225 230 255]
  [222 225 230 255]
  [222 225 230 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [229 230 235 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [229 230 235 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [230 231 236 255]]

 ...

 [[218 221 226 255]
  [217 220 225 255]
  [216 219 224 255]
  ...
  [165 148 138 255]
  [164 147 137 255]
  [163 146 136 255]]

 [[218 221 226 255]
  [218 221 226 255]
  [216 219 224 255]
  ...
  [164 147 137 255]
  [160 143 135 255]
  [158 141 133 255]]

 [[218 221 226 255]
  [218 221 226 255]
  [217 220 225 255]
  ...
  [158 141 131 255]
  [151 134 126 255]
  [147 130 122 255]]]"
97,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 106  97 255]
  [101 104  95 255]
  [101 104  95 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [107 110 103 255]
  [105 108 101 255]
  [104 107 100 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [112 115 108 255]
  [110 113 106 255]
  [109 112 105 255]]

 ...

 [[199 195 192 255]
  [201 197 194 255]
  [202 198 195 255]
  ...
  [ 81  64  48 255]
  [ 82  65  49 255]
  [ 83  66  50 255]]

 [[204 200 197 255]
  [205 201 198 255]
  [207 203 200 255]
  ...
  [ 75  58  42 255]
  [ 77  60  44 255]
  [ 78  61  45 255]]

 [[206 202 199 255]
  [207 203 200 255]
  [208 204 201 255]
  ...
  [ 69  52  36 255]
  [ 71  54  38 255]
  [ 73  56  40 255]]]"
98,"[[[221 225 236 255]
  [221 225 236 255]
  [221 225 236 255]
  ...
  [178 140 129 255]
  [178 140 127 255]
  [176 138 125 255]]

 [[221 225 236 255]
  [221 225 236 255]
  [221 225 236 255]
  ...
  [176 140 128 255]
  [176 138 125 255]
  [174 136 123 255]]

 [[221 225 236 255]
  [221 225 236 255]
  [221 225 236 255]
  ...
  [170 134 122 255]
  [176 140 128 255]
  [182 144 131 255]]

 ...

 [[169 140 134 255]
  [176 147 139 255]
  [185 155 145 255]
  ...
  [149 120 116 255]
  [141 112 108 255]
  [142 112 110 255]]

 [[173 144 138 255]
  [176 147 139 255]
  [179 149 138 255]
  ...
  [126  97  93 255]
  [139 110 106 255]
  [138 108 106 255]]

 [[175 146 138 255]
  [177 149 138 255]
  [175 145 134 255]
  ...
  [139 110 106 255]
  [130 101  97 255]
  [127  96  94 255]]]"
99,"[[[110  98  74 255]
  [110  98  74 255]
  [110  98  74 255]
  ...
  [113 107  73 255]
  [113 107  73 255]
  [113 107  73 255]]

 [[110  98  74 255]
  [110  98  74 255]
  [110  98  74 255]
  ...
  [114 108  74 255]
  [114 108  74 255]
  [114 108  74 255]]

 [[110  98  74 255]
  [110  98  74 255]
  [111  99  75 255]
  ...
  [114 108  74 255]
  [114 108  74 255]
  [114 108  74 255]]

 ...

 [[ 73  60  44 255]
  [111  98  82 255]
  [119 106  90 255]
  ...
  [ 45  32  13 255]
  [ 44  31  12 255]
  [ 42  29  10 255]]

 [[ 74  61  45 255]
  [125 112  96 255]
  [133 120 104 255]
  ...
  [ 40  27   8 255]
  [ 39  26   7 255]
  [ 37  24   5 255]]

 [[ 65  52  36 255]
  [ 90  77  61 255]
  [ 82  69  53 255]
  ...
  [ 38  25   6 255]
  [ 36  23   4 255]
  [ 34  21   2 255]]]"
100,"[[[233 224 209 255]
  [228 219 204 255]
  [221 211 199 255]
  ...
  [151 102  36 255]
  [178 118  64 255]
  [199 140 100 255]]

 [[230 221 206 255]
  [225 216 201 255]
  [221 211 199 255]
  ...
  [135  96  41 255]
  [206 170 112 255]
  [203 168 114 255]]

 [[225 215 203 255]
  [223 213 201 255]
  [221 211 199 255]
  ...
  [192 154  89 255]
  [211 183 109 255]
  [188 158  85 255]]

 ...

 [[225 215 223 255]
  [225 215 223 255]
  [226 216 224 255]
  ...
  [226 214 226 255]
  [225 213 225 255]
  [225 213 225 255]]

 [[226 216 224 255]
  [226 216 224 255]
  [227 217 225 255]
  ...
  [225 213 225 255]
  [225 213 225 255]
  [224 212 224 255]]

 [[228 218 226 255]
  [228 218 226 255]
  [229 219 227 255]
  ...
  [225 213 225 255]
  [224 212 224 255]
  [224 212 224 255]]]"
101,"[[[144 178 205 255]
  [144 178 205 255]
  [144 178 205 255]
  ...
  [199 211 225 255]
  [199 211 225 255]
  [199 211 225 255]]

 [[144 178 205 255]
  [144 178 205 255]
  [145 179 206 255]
  ...
  [199 211 225 255]
  [199 211 225 255]
  [199 211 225 255]]

 [[145 179 206 255]
  [145 179 206 255]
  [145 179 206 255]
  ...
  [199 211 225 255]
  [199 211 225 255]
  [199 211 225 255]]

 ...

 [[164 150 141 255]
  [166 152 143 255]
  [172 158 149 255]
  ...
  [169 159 149 255]
  [166 156 146 255]
  [168 158 148 255]]

 [[162 148 139 255]
  [165 151 142 255]
  [171 157 148 255]
  ...
  [167 159 148 255]
  [177 167 157 255]
  [184 174 164 255]]

 [[167 153 144 255]
  [168 154 145 255]
  [171 157 148 255]
  ...
  [170 162 151 255]
  [173 163 153 255]
  [172 162 152 255]]]"
102,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103  99  90 255]
  [102  98  89 255]
  [101  97  88 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [102  97  91 255]
  [101  96  90 255]
  [100  95  89 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 100  93 255]
  [102  99  92 255]
  [100  97  90 255]]

 ...

 [[ 65  64  62 255]
  [ 66  65  63 255]
  [ 67  66  64 255]
  ...
  [ 62  50  28 255]
  [ 70  53  33 255]
  [ 72  54  34 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 73  57  41 255]
  [ 80  63  47 255]
  [ 81  62  45 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 67  49  39 255]
  [ 74  54  43 255]
  [ 77  55  44 255]]]"
103,"[[[ 31  21  19 255]
  [ 35  25  23 255]
  [ 39  29  27 255]
  ...
  [121 125 128 255]
  [121 125 128 255]
  [121 125 128 255]]

 [[ 44  34  32 255]
  [ 44  34  32 255]
  [ 41  31  29 255]
  ...
  [120 124 125 255]
  [120 124 125 255]
  [120 124 125 255]]

 [[ 42  32  30 255]
  [ 45  35  33 255]
  [ 49  39  37 255]
  ...
  [119 123 124 255]
  [119 123 124 255]
  [119 123 124 255]]

 ...

 [[165 141 113 255]
  [165 141 113 255]
  [164 140 112 255]
  ...
  [130 103  76 255]
  [130 103  76 255]
  [130 103  76 255]]

 [[166 142 114 255]
  [166 142 114 255]
  [165 141 113 255]
  ...
  [128 101  74 255]
  [128 101  74 255]
  [128 101  74 255]]

 [[167 143 115 255]
  [166 142 114 255]
  [166 142 114 255]
  ...
  [126  99  72 255]
  [126  99  72 255]
  [126  99  72 255]]]"
104,"[[[ 83  98  79 255]
  [ 62  75  66 255]
  [ 83 101  77 255]
  ...
  [ 95 130  76 255]
  [ 78 105  64 255]
  [ 53  64  58 255]]

 [[ 60  73  56 255]
  [ 79  92  85 255]
  [ 73  91  69 255]
  ...
  [ 78 115  64 255]
  [105 148  59 255]
  [ 56  71  68 255]]

 [[ 60  72  60 255]
  [ 60  73  66 255]
  [ 73  87  70 255]
  ...
  [ 59  84  52 255]
  [111 161  66 255]
  [ 58  68  57 255]]

 ...

 [[ 32  38  36 255]
  [ 37  43  41 255]
  [ 39  43  44 255]
  ...
  [ 37  39  36 255]
  [ 48  50  36 255]
  [ 35  40  43 255]]

 [[ 33  39  37 255]
  [ 31  37  35 255]
  [ 30  34  33 255]
  ...
  [ 25  30  26 255]
  [ 29  31  20 255]
  [ 23  29  29 255]]

 [[ 33  39  35 255]
  [ 29  33  32 255]
  [ 30  34  33 255]
  ...
  [ 40  45  39 255]
  [ 29  31  26 255]
  [ 29  35  33 255]]]"
105,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 ...

 [[145 157 157 255]
  [146 158 158 255]
  [147 159 159 255]
  ...
  [154  23  77 255]
  [169  51 101 255]
  [181  75 121 255]]

 [[155 167 167 255]
  [156 168 168 255]
  [157 169 169 255]
  ...
  [155  52  97 255]
  [172  80 121 255]
  [181  96 135 255]]

 [[161 173 173 255]
  [161 173 173 255]
  [162 174 174 255]
  ...
  [162  82 119 255]
  [177 103 138 255]
  [178 108 142 255]]]"
106,"[[[ 24  31   0 255]
  [ 31  38   7 255]
  [ 32  37   7 255]
  ...
  [187 141  92 255]
  [188 140  92 255]
  [188 140  92 255]]

 [[ 34  41  10 255]
  [ 31  38   7 255]
  [ 24  29   0 255]
  ...
  [188 142  93 255]
  [189 141  93 255]
  [189 141  93 255]]

 [[ 28  35   2 255]
  [ 30  37   4 255]
  [ 28  33   3 255]
  ...
  [189 143  94 255]
  [190 142  94 255]
  [190 142  94 255]]

 ...

 [[147 182 202 255]
  [147 182 202 255]
  [149 184 204 255]
  ...
  [208 208 206 255]
  [207 207 205 255]
  [206 206 204 255]]

 [[147 182 202 255]
  [146 181 201 255]
  [146 181 201 255]
  ...
  [203 203 201 255]
  [205 205 203 255]
  [208 208 206 255]]

 [[147 182 204 255]
  [146 181 203 255]
  [145 180 202 255]
  ...
  [205 205 203 255]
  [204 204 202 255]
  [205 205 203 255]]]"
107,"[[[245 245 245 255]
  [245 245 245 255]
  [244 244 244 255]
  ...
  [248 248 248 255]
  [248 248 248 255]
  [248 248 248 255]]

 [[245 245 245 255]
  [245 245 245 255]
  [244 244 244 255]
  ...
  [248 248 248 255]
  [248 248 248 255]
  [248 248 248 255]]

 [[246 246 246 255]
  [245 245 245 255]
  [245 245 245 255]
  ...
  [248 248 248 255]
  [248 248 248 255]
  [248 248 248 255]]

 ...

 [[220 229 238 255]
  [217 226 235 255]
  [214 223 232 255]
  ...
  [208 220 234 255]
  [207 219 233 255]
  [205 217 231 255]]

 [[216 225 234 255]
  [213 222 231 255]
  [209 218 227 255]
  ...
  [209 221 235 255]
  [207 219 233 255]
  [206 218 232 255]]

 [[213 222 231 255]
  [210 219 228 255]
  [206 215 224 255]
  ...
  [209 221 235 255]
  [207 219 233 255]
  [206 218 232 255]]]"
108,"[[[ 38  43  11 255]
  [ 12  12  12 255]
  [ 12  12  12 255]
  ...
  [ 29  57  78 255]
  [ 33  60  79 255]
  [ 37  62  82 255]]

 [[ 52  60   9 255]
  [ 25  28  11 255]
  [ 12  14   3 255]
  ...
  [ 29  57  79 255]
  [ 32  60  81 255]
  [ 36  61  83 255]]

 [[  7  11   0 255]
  [ 23  28   0 255]
  [ 50  57  15 255]
  ...
  [ 40  71  92 255]
  [ 42  70  91 255]
  [ 35  62  83 255]]

 ...

 [[ 24  41   5 255]
  [ 28  48  11 255]
  [ 32  56  20 255]
  ...
  [ 75  99   1 255]
  [ 67  89   4 255]
  [ 54  77   0 255]]

 [[  9  23   0 255]
  [ 16  32   5 255]
  [ 26  46  19 255]
  ...
  [ 66  89   1 255]
  [ 66  86  14 255]
  [ 77  97  26 255]]

 [[  7  19   0 255]
  [  8  21   1 255]
  [ 13  31   9 255]
  ...
  [ 67  84  13 255]
  [ 98 116  58 255]
  [ 89 107  47 255]]]"
109,"[[[243 243 243 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [216 212 203 255]
  [215 211 202 255]
  [213 209 200 255]]

 [[243 243 243 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 213 204 255]
  [216 212 203 255]
  [215 211 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 213 204 255]
  [217 213 204 255]
  [216 212 203 255]]

 ...

 [[193 195 184 255]
  [193 196 187 255]
  [191 196 189 255]
  ...
  [ 46  44  21 255]
  [ 48  46  21 255]
  [ 46  46  18 255]]

 [[193 195 184 255]
  [192 195 188 255]
  [193 195 192 255]
  ...
  [ 32  34  13 255]
  [ 33  36  15 255]
  [ 29  37  14 255]]

 [[194 194 186 255]
  [193 194 189 255]
  [194 194 194 255]
  ...
  [ 26  27   9 255]
  [ 29  33  16 255]
  [ 27  39  19 255]]]"
110,"[[[215 208 200 255]
  [215 208 200 255]
  [215 208 200 255]
  ...
  [203 198 192 255]
  [203 198 192 255]
  [203 198 192 255]]

 [[215 208 200 255]
  [215 208 200 255]
  [216 209 201 255]
  ...
  [203 198 192 255]
  [203 198 192 255]
  [203 198 192 255]]

 [[215 208 200 255]
  [216 209 201 255]
  [216 209 201 255]
  ...
  [203 198 192 255]
  [203 198 192 255]
  [203 198 192 255]]

 ...

 [[183 154 120 255]
  [183 154 120 255]
  [183 154 120 255]
  ...
  [177 147 113 255]
  [179 149 115 255]
  [182 152 118 255]]

 [[182 152 118 255]
  [181 151 117 255]
  [179 151 114 255]
  ...
  [173 144 110 255]
  [175 145 111 255]
  [178 148 114 255]]

 [[184 154 120 255]
  [180 150 116 255]
  [176 148 111 255]
  ...
  [175 146 112 255]
  [176 147 113 255]
  [180 151 117 255]]]"
111,"[[[ 33  49  62 255]
  [ 33  49  62 255]
  [ 35  49  60 255]
  ...
  [ 18  19  23 255]
  [ 18  19  23 255]
  [ 18  19  23 255]]

 [[ 34  50  63 255]
  [ 35  49  62 255]
  [ 34  48  59 255]
  ...
  [ 18  19  23 255]
  [ 18  19  23 255]
  [ 19  20  24 255]]

 [[ 34  48  61 255]
  [ 33  47  60 255]
  [ 31  45  56 255]
  ...
  [ 18  19  23 255]
  [ 19  20  24 255]
  [ 20  19  24 255]]

 ...

 [[143 136 143 255]
  [129 127 132 255]
  [111 112 116 255]
  ...
  [ 92  82  80 255]
  [ 85  76  71 255]
  [ 89  78  82 255]]

 [[137 130 137 255]
  [124 122 127 255]
  [109 110 114 255]
  ...
  [105  97  94 255]
  [109 102  96 255]
  [109 100 103 255]]

 [[108 101 108 255]
  [107 105 110 255]
  [105 106 110 255]
  ...
  [ 96  91  88 255]
  [ 93  88  84 255]
  [ 83  77  79 255]]]"
112,"[[[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [200 184 171 255]
  [200 184 171 255]]

 ...

 [[ 64  46  44 255]
  [ 51  33  31 255]
  [ 43  28  25 255]
  ...
  [ 63  81  39 255]
  [ 74  92  50 255]
  [ 89 108  63 255]]

 [[ 86  68  66 255]
  [ 73  55  53 255]
  [ 64  49  46 255]
  ...
  [ 59  77  35 255]
  [ 70  88  46 255]
  [ 83 102  57 255]]

 [[ 96  78  76 255]
  [ 82  64  62 255]
  [ 72  57  54 255]
  ...
  [ 57  75  33 255]
  [ 66  84  42 255]
  [ 79  98  53 255]]]"
113,"[[[213 192 165 255]
  [215 192 160 255]
  [203 182 151 255]
  ...
  [ 72  71   4 255]
  [ 76  80  19 255]
  [ 80  84  70 255]]

 [[214 193 166 255]
  [215 192 160 255]
  [204 184 151 255]
  ...
  [ 58  56   0 255]
  [ 94 101  31 255]
  [108 111  82 255]]

 [[216 194 170 255]
  [215 192 161 255]
  [207 187 154 255]
  ...
  [106 104  47 255]
  [ 98 107  54 255]
  [ 77  77  25 255]]

 ...

 [[228 206 182 255]
  [225 203 179 255]
  [226 204 180 255]
  ...
  [253 248 242 255]
  [250 247 242 255]
  [241 238 233 255]]

 [[228 207 180 255]
  [223 202 175 255]
  [224 202 178 255]
  ...
  [230 227 222 255]
  [242 239 234 255]
  [246 241 237 255]]

 [[223 202 175 255]
  [222 201 174 255]
  [227 205 181 255]
  ...
  [221 220 216 255]
  [237 234 229 255]
  [247 242 236 255]]]"
114,"[[[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [230 231 236 255]
  [230 231 236 255]
  [230 231 236 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [230 231 236 255]
  [230 231 236 255]
  [230 231 236 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [230 231 236 255]
  [230 231 236 255]
  [230 231 236 255]]

 ...

 [[216 219 224 255]
  [216 219 224 255]
  [217 220 225 255]
  ...
  [162 148 137 255]
  [160 146 135 255]
  [158 144 133 255]]

 [[216 219 224 255]
  [216 219 224 255]
  [217 220 225 255]
  ...
  [156 139 129 255]
  [155 138 128 255]
  [153 136 126 255]]

 [[216 219 224 255]
  [216 219 224 255]
  [217 220 225 255]
  ...
  [145 127 117 255]
  [143 125 115 255]
  [142 124 114 255]]]"
115,"[[[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [199 183 170 255]
  [199 183 170 255]]

 [[ 35  25  13 255]
  [ 35  26  11 255]
  [ 35  26  11 255]
  ...
  [199 183 170 255]
  [200 184 171 255]
  [200 184 171 255]]

 ...

 [[ 64  46  44 255]
  [ 51  33  31 255]
  [ 43  28  25 255]
  ...
  [ 63  81  39 255]
  [ 74  92  50 255]
  [ 89 108  63 255]]

 [[ 86  68  66 255]
  [ 73  55  53 255]
  [ 64  49  46 255]
  ...
  [ 59  77  35 255]
  [ 70  88  46 255]
  [ 83 102  57 255]]

 [[ 96  78  76 255]
  [ 82  64  62 255]
  [ 72  57  54 255]
  ...
  [ 57  75  33 255]
  [ 66  84  42 255]
  [ 79  98  53 255]]]"
116,"[[[243 243 243 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [216 212 203 255]
  [215 211 202 255]
  [213 209 200 255]]

 [[243 243 243 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 213 204 255]
  [216 212 203 255]
  [215 211 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 213 204 255]
  [217 213 204 255]
  [216 212 203 255]]

 ...

 [[193 195 184 255]
  [193 196 187 255]
  [191 196 189 255]
  ...
  [ 46  44  21 255]
  [ 48  46  21 255]
  [ 46  46  18 255]]

 [[193 195 184 255]
  [192 195 188 255]
  [193 195 192 255]
  ...
  [ 32  34  13 255]
  [ 33  36  15 255]
  [ 29  37  14 255]]

 [[194 194 186 255]
  [193 194 189 255]
  [194 194 194 255]
  ...
  [ 26  27   9 255]
  [ 29  33  16 255]
  [ 27  39  19 255]]]"
117,"[[[222 225 230 255]
  [222 225 230 255]
  [222 225 230 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [229 230 235 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [229 230 235 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [230 231 236 255]]

 ...

 [[218 221 226 255]
  [217 220 225 255]
  [216 219 224 255]
  ...
  [165 148 138 255]
  [164 147 137 255]
  [163 146 136 255]]

 [[218 221 226 255]
  [218 221 226 255]
  [216 219 224 255]
  ...
  [164 147 137 255]
  [160 143 135 255]
  [158 141 133 255]]

 [[218 221 226 255]
  [218 221 226 255]
  [217 220 225 255]
  ...
  [158 141 131 255]
  [151 134 126 255]
  [147 130 122 255]]]"
